id,scholarship_id,study_level
854,403,Undergraduate
855,405,Undergraduate
856,406,Undergraduate
857,409,Undergraduate
858,410,Undergraduate
859,411,Undergraduate
860,416,Undergraduate
861,418,Undergraduate
862,419,Undergraduate
863,421,Undergraduate
864,426,Undergraduate
865,427,Undergraduate
866,428,Undergraduate
867,430,Undergraduate
868,435,Undergraduate
869,439,Undergraduate
870,453,Undergraduate
871,457,Undergraduate
872,458,Undergraduate
873,459,Undergraduate
874,460,Undergraduate
875,463,Undergraduate
876,464,Undergraduate
877,465,Undergraduate
878,466,Undergraduate
879,469,Undergraduate
880,472,Undergraduate
881,473,Undergraduate
882,476,Undergraduate
883,478,Undergraduate
884,479,Undergraduate
885,482,Undergraduate
886,483,Undergraduate
887,484,Undergraduate
888,485,Undergraduate
889,493,Undergraduate
890,498,Undergraduate
891,502,Undergraduate
892,509,Undergraduate
893,511,Undergraduate
894,512,Undergraduate
895,513,Undergraduate
896,514,Undergraduate
897,515,Undergraduate
898,516,Undergraduate
899,517,Undergraduate
900,519,Undergraduate
901,520,Undergraduate
902,521,Undergraduate
903,522,Undergraduate
904,528,Undergraduate
905,529,Undergraduate
906,531,Undergraduate
907,533,Undergraduate
908,534,Undergraduate
909,537,Undergraduate
910,539,Undergraduate
911,540,Undergraduate
912,544,Undergraduate
913,545,Undergraduate
914,550,Undergraduate
915,553,Undergraduate
916,554,Undergraduate
917,561,Undergraduate
918,563,Undergraduate
919,568,Undergraduate
920,569,Undergraduate
921,570,Undergraduate
922,573,Undergraduate
923,584,Undergraduate
924,588,Undergraduate
925,590,Undergraduate
926,591,Undergraduate
927,593,Undergraduate
928,600,Undergraduate
929,601,Undergraduate
930,603,Undergraduate
931,607,Undergraduate
932,609,Undergraduate
933,610,Undergraduate
934,611,Undergraduate
935,617,Undergraduate
936,618,Undergraduate
937,622,Undergraduate
938,623,Undergraduate
939,624,Undergraduate
940,625,Undergraduate
941,626,Undergraduate
942,629,Undergraduate
943,632,Undergraduate
944,634,Undergraduate
945,639,Undergraduate
946,647,Undergraduate
947,649,Undergraduate
948,650,Undergraduate
949,654,Undergraduate
950,656,Undergraduate
951,657,Undergraduate
952,658,Undergraduate
953,660,Undergraduate
954,661,Undergraduate
955,662,Undergraduate
956,663,Undergraduate
957,666,Undergraduate
958,667,Undergraduate
959,672,Undergraduate
960,673,Undergraduate
961,674,Undergraduate
962,675,Undergraduate
963,676,Undergraduate
964,686,Undergraduate
965,690,Undergraduate
966,691,Undergraduate
967,693,Undergraduate
968,694,Undergraduate
969,696,Undergraduate
970,697,Undergraduate
971,698,Undergraduate
972,706,Undergraduate
973,708,Undergraduate
974,709,Undergraduate
975,710,Undergraduate
976,715,Undergraduate
977,716,Undergraduate
978,719,Undergraduate
979,721,Undergraduate
980,724,Undergraduate
981,727,Undergraduate
982,728,Undergraduate
983,729,Undergraduate
984,735,Undergraduate
985,736,Undergraduate
986,737,Undergraduate
987,740,Undergraduate
988,744,Undergraduate
989,752,Undergraduate
990,760,Undergraduate
991,762,Undergraduate
992,769,Undergraduate
993,772,Undergraduate
994,773,Undergraduate
995,775,Undergraduate
996,776,Undergraduate
997,777,Undergraduate
998,778,Undergraduate
999,781,Undergraduate
1000,782,Undergraduate
1001,783,Undergraduate
1002,789,Undergraduate
1003,790,Undergraduate
1004,795,Undergraduate
1005,797,Undergraduate
1006,798,Undergraduate
1007,802,Undergraduate
1008,805,Undergraduate
1009,806,Undergraduate
1010,809,Undergraduate
1011,810,Undergraduate
1012,812,Undergraduate
1013,813,Undergraduate
1014,815,Undergraduate
1015,816,Undergraduate
1016,819,Undergraduate
1017,820,Undergraduate
1018,821,Undergraduate
1019,822,Undergraduate
1020,823,Undergraduate
1021,824,Undergraduate
1022,826,Undergraduate
1023,831,Undergraduate
1024,832,Undergraduate
1025,835,Undergraduate
1026,839,Undergraduate
1027,840,Undergraduate
1028,843,Undergraduate
1029,844,Undergraduate
1030,847,Undergraduate
1031,852,Undergraduate
1032,854,Undergraduate
1033,856,Undergraduate
1034,858,Undergraduate
1035,859,Undergraduate
1036,860,Undergraduate
1037,861,Undergraduate
1038,862,Undergraduate
1039,863,Undergraduate
1040,864,Undergraduate
1041,865,Undergraduate
1042,866,Undergraduate
1043,874,Undergraduate
1044,875,Undergraduate
1045,877,Undergraduate
1046,878,Undergraduate
1047,882,Undergraduate
1048,884,Undergraduate
1049,885,Undergraduate
1050,886,Undergraduate
1051,891,Undergraduate
1052,893,Undergraduate
1053,896,Undergraduate
1054,897,Undergraduate
1055,898,Undergraduate
1056,901,Undergraduate
1057,903,Undergraduate
1058,906,Undergraduate
1059,909,Undergraduate
1060,910,Undergraduate
1061,911,Undergraduate
1062,912,Undergraduate
1063,913,Undergraduate
1064,914,Undergraduate
1065,918,Undergraduate
1066,919,Undergraduate
1067,920,Undergraduate
1068,921,Undergraduate
1069,922,Undergraduate
1070,927,Undergraduate
1071,931,Undergraduate
1072,932,Undergraduate
1073,933,Undergraduate
1074,934,Undergraduate
1075,935,Undergraduate
1076,937,Undergraduate
1077,939,Undergraduate
1078,940,Undergraduate
1079,943,Undergraduate
1080,947,Undergraduate
1081,948,Undergraduate
1082,952,Undergraduate
1083,957,Undergraduate
1084,958,Undergraduate
1085,975,Undergraduate
1086,977,Undergraduate
1087,982,Undergraduate
1088,988,Undergraduate
1089,989,Undergraduate
1090,991,Undergraduate
1091,992,Undergraduate
1092,993,Undergraduate
1093,999,Undergraduate
1094,1000,Undergraduate
1095,1001,Undergraduate
1096,1002,Undergraduate
1097,1003,Undergraduate
1098,1004,Undergraduate
1099,1005,Undergraduate
1100,1008,Undergraduate
1101,1010,Undergraduate
1102,1014,Undergraduate
1103,1015,Undergraduate
1104,1016,Undergraduate
1105,1017,Undergraduate
1106,1018,Undergraduate
1107,1023,Undergraduate
1108,1027,Undergraduate
1109,1028,Undergraduate
1110,1029,Undergraduate
1111,1030,Undergraduate
1112,1032,Undergraduate
1113,1034,Undergraduate
1114,1035,Undergraduate
1115,1044,Undergraduate
1116,1046,Undergraduate
1117,1048,Undergraduate
1118,1049,Undergraduate
1119,1051,Undergraduate
1120,1052,Undergraduate
1121,1053,Undergraduate
1122,1059,Undergraduate
1123,1060,Undergraduate
1124,1062,Undergraduate
1125,1065,Undergraduate
1126,1067,Undergraduate
1127,1068,Undergraduate
1128,1071,Undergraduate
1129,1074,Undergraduate
1130,1076,Undergraduate
1131,1081,Undergraduate
1132,1085,Undergraduate
1133,1089,Undergraduate
1134,1092,Undergraduate
1135,1093,Undergraduate
1136,1095,Undergraduate
1137,1097,Undergraduate
1138,1105,Undergraduate
1139,1107,Undergraduate
1140,1108,Undergraduate
1141,1109,Undergraduate
1142,1111,Undergraduate
1143,1112,Undergraduate
1144,1113,Undergraduate
1145,1117,Undergraduate
1146,1122,Undergraduate
1147,1124,Undergraduate
1148,1125,Undergraduate
1149,1127,Undergraduate
1150,1139,Undergraduate
1151,1140,Undergraduate
1152,1146,Undergraduate
1153,1150,Undergraduate
1154,1152,Undergraduate
1155,1156,Undergraduate
1156,1157,Undergraduate
1157,1158,Undergraduate
1158,1168,Undergraduate
1159,1169,Undergraduate
1160,1170,Undergraduate
1161,1173,Undergraduate
1162,1174,Undergraduate
1163,1178,Undergraduate
1164,1182,Undergraduate
1165,1183,Undergraduate
1166,1184,Undergraduate
1167,1185,Undergraduate
1168,1,Master
1169,2,Master
1170,3,Master
1171,7,Master
1172,12,Master
1173,13,Master
1174,15,Master
1175,17,Master
1176,18,Master
1177,22,Master
1178,24,Master
1179,26,Master
1180,27,Master
1181,29,Master
1182,32,Master
1183,34,Master
1184,35,Master
1185,36,Master
1186,38,Master
1187,39,Master
1188,41,Master
1189,47,Master
1190,48,Master
1191,50,Master
1192,55,Master
1193,56,Master
1194,57,Master
1195,61,Master
1196,65,Master
1197,67,Master
1198,68,Master
1199,71,Master
1200,77,Master
1201,79,Master
1202,82,Master
1203,85,Master
1204,86,Master
1205,90,Master
1206,91,Master
1207,92,Master
1208,95,Master
1209,98,Master
1210,107,Master
1211,111,Master
1212,115,Master
1213,116,Master
1214,117,Master
1215,122,Master
1216,126,Master
1217,128,Master
1218,130,Master
1219,132,Master
1220,133,Master
1221,134,Master
1222,138,Master
1223,144,Master
1224,146,Master
1225,147,Master
1226,149,Master
1227,150,Master
1228,151,Master
1229,152,Master
1230,153,Master
1231,155,Master
1232,160,Master
1233,161,Master
1234,163,Master
1235,164,Master
1236,165,Master
1237,166,Master
1238,167,Master
1239,168,Master
1240,170,Master
1241,172,Master
1242,174,Master
1243,178,Master
1244,181,Master
1245,182,Master
1246,187,Master
1247,188,Master
1248,190,Master
1249,193,Master
1250,196,Master
1251,199,Master
1252,200,Master
1253,201,Master
1254,202,Master
1255,203,Master
1256,205,Master
1257,206,Master
1258,209,Master
1259,211,Master
1260,213,Master
1261,215,Master
1262,216,Master
1263,220,Master
1264,221,Master
1265,224,Master
1266,226,Master
1267,232,Master
1268,233,Master
1269,236,Master
1270,237,Master
1271,238,Master
1272,241,Master
1273,242,Master
1274,246,Master
1275,250,Master
1276,251,Master
1277,252,Master
1278,253,Master
1279,255,Master
1280,256,Master
1281,258,Master
1282,259,Master
1283,266,Master
1284,267,Master
1285,268,Master
1286,272,Master
1287,273,Master
1288,275,Master
1289,276,Master
1290,277,Master
1291,278,Master
1292,279,Master
1293,280,Master
1294,282,Master
1295,284,Master
1296,286,Master
1297,288,Master
1298,289,Master
1299,290,Master
1300,292,Master
1301,293,Master
1302,295,Master
1303,296,Master
1304,297,Master
1305,301,Master
1306,304,Master
1307,305,Master
1308,306,Master
1309,310,Master
1310,318,Master
1311,319,Master
1312,320,Master
1313,325,Master
1314,327,Master
1315,329,Master
1316,333,Master
1317,334,Master
1318,342,Master
1319,344,Master
1320,345,Master
1321,346,Master
1322,350,Master
1323,355,Master
1324,356,Master
1325,357,Master
1326,360,Master
1327,365,Master
1328,369,Master
1329,376,Master
1330,377,Master
1331,379,Master
1332,381,Master
1333,385,Master
1334,386,Master
1335,387,Master
1336,388,Master
1337,389,Master
1338,390,Master
1339,391,Master
1340,398,Master
1341,399,Master
1342,401,Master
1343,402,Master
1344,405,Master
1345,406,Master
1346,407,Master
1347,408,Master
1348,410,Master
1349,416,Master
1350,417,Master
1351,420,Master
1352,421,Master
1353,423,Master
1354,425,Master
1355,426,Master
1356,432,Master
1357,436,Master
1358,439,Master
1359,454,Master
1360,455,Master
1361,456,Master
1362,460,Master
1363,461,Master
1364,462,Master
1365,463,Master
1366,466,Master
1367,469,Master
1368,471,Master
1369,476,Master
1370,477,Master
1371,480,Master
1372,489,Master
1373,490,Master
1374,491,Master
1375,492,Master
1376,494,Master
1377,496,Master
1378,497,Master
1379,499,Master
1380,500,Master
1381,501,Master
1382,504,Master
1383,505,Master
1384,506,Master
1385,509,Master
1386,510,Master
1387,512,Master
1388,513,Master
1389,523,Master
1390,527,Master
1391,535,Master
1392,536,Master
1393,543,Master
1394,544,Master
1395,547,Master
1396,548,Master
1397,550,Master
1398,552,Master
1399,553,Master
1400,555,Master
1401,556,Master
1402,557,Master
1403,562,Master
1404,564,Master
1405,565,Master
1406,566,Master
1407,572,Master
1408,573,Master
1409,574,Master
1410,575,Master
1411,576,Master
1412,577,Master
1413,578,Master
1414,579,Master
1415,580,Master
1416,581,Master
1417,582,Master
1418,583,Master
1419,584,Master
1420,586,Master
1421,589,Master
1422,590,Master
1423,598,Master
1424,601,Master
1425,602,Master
1426,603,Master
1427,612,Master
1428,613,Master
1429,616,Master
1430,617,Master
1431,621,Master
1432,625,Master
1433,627,Master
1434,628,Master
1435,629,Master
1436,630,Master
1437,636,Master
1438,640,Master
1439,642,Master
1440,643,Master
1441,644,Master
1442,645,Master
1443,647,Master
1444,648,Master
1445,649,Master
1446,651,Master
1447,653,Master
1448,654,Master
1449,655,Master
1450,658,Master
1451,659,Master
1452,663,Master
1453,664,Master
1454,665,Master
1455,676,Master
1456,678,Master
1457,679,Master
1458,681,Master
1459,682,Master
1460,686,Master
1461,688,Master
1462,692,Master
1463,693,Master
1464,694,Master
1465,695,Master
1466,697,Master
1467,698,Master
1468,699,Master
1469,700,Master
1470,705,Master
1471,706,Master
1472,707,Master
1473,711,Master
1474,712,Master
1475,717,Master
1476,718,Master
1477,724,Master
1478,725,Master
1479,726,Master
1480,727,Master
1481,729,Master
1482,732,Master
1483,734,Master
1484,736,Master
1485,737,Master
1486,738,Master
1487,739,Master
1488,740,Master
1489,743,Master
1490,745,Master
1491,760,Master
1492,761,Master
1493,763,Master
1494,766,Master
1495,770,Master
1496,781,Master
1497,784,Master
1498,786,Master
1499,787,Master
1500,793,Master
1501,796,Master
1502,797,Master
1503,800,Master
1504,802,Master
1505,804,Master
1506,805,Master
1507,807,Master
1508,808,Master
1509,812,Master
1510,813,Master
1511,815,Master
1512,816,Master
1513,818,Master
1514,825,Master
1515,828,Master
1516,829,Master
1517,830,Master
1518,831,Master
1519,833,Master
1520,834,Master
1521,837,Master
1522,838,Master
1523,841,Master
1524,842,Master
1525,845,Master
1526,846,Master
1527,848,Master
1528,850,Master
1529,852,Master
1530,853,Master
1531,854,Master
1532,855,Master
1533,856,Master
1534,857,Master
1535,862,Master
1536,864,Master
1537,867,Master
1538,868,Master
1539,870,Master
1540,871,Master
1541,872,Master
1542,873,Master
1543,876,Master
1544,878,Master
1545,879,Master
1546,883,Master
1547,888,Master
1548,891,Master
1549,892,Master
1550,894,Master
1551,895,Master
1552,897,Master
1553,898,Master
1554,900,Master
1555,901,Master
1556,902,Master
1557,905,Master
1558,906,Master
1559,907,Master
1560,909,Master
1561,910,Master
1562,911,Master
1563,912,Master
1564,913,Master
1565,914,Master
1566,915,Master
1567,916,Master
1568,917,Master
1569,924,Master
1570,926,Master
1571,928,Master
1572,931,Master
1573,936,Master
1574,938,Master
1575,939,Master
1576,940,Master
1577,941,Master
1578,942,Master
1579,943,Master
1580,944,Master
1581,946,Master
1582,954,Master
1583,957,Master
1584,959,Master
1585,960,Master
1586,961,Master
1587,962,Master
1588,963,Master
1589,965,Master
1590,966,Master
1591,968,Master
1592,969,Master
1593,970,Master
1594,971,Master
1595,972,Master
1596,978,Master
1597,981,Master
1598,984,Master
1599,986,Master
1600,987,Master
1601,997,Master
1602,998,Master
1603,999,Master
1604,1002,Master
1605,1003,Master
1606,1008,Master
1607,1009,Master
1608,1011,Master
1609,1012,Master
1610,1013,Master
1611,1019,Master
1612,1020,Master
1613,1026,Master
1614,1033,Master
1615,1034,Master
1616,1035,Master
1617,1036,Master
1618,1037,Master
1619,1038,Master
1620,1039,Master
1621,1040,Master
1622,1042,Master
1623,1044,Master
1624,1045,Master
1625,1054,Master
1626,1055,Master
1627,1056,Master
1628,1057,Master
1629,1064,Master
1630,1068,Master
1631,1073,Master
1632,1074,Master
1633,1075,Master
1634,1079,Master
1635,1080,Master
1636,1081,Master
1637,1082,Master
1638,1083,Master
1639,1084,Master
1640,1088,Master
1641,1094,Master
1642,1095,Master
1643,1098,Master
1644,1099,Master
1645,1100,Master
1646,1103,Master
1647,1104,Master
1648,1105,Master
1649,1110,Master
1650,1111,Master
1651,1115,Master
1652,1118,Master
1653,1122,Master
1654,1126,Master
1655,1131,Master
1656,1133,Master
1657,1137,Master
1658,1138,Master
1659,1142,Master
1660,1143,Master
1661,1145,Master
1662,1146,Master
1663,1149,Master
1664,1150,Master
1665,1159,Master
1666,1160,Master
1667,1161,Master
1668,1162,Master
1669,1163,Master
1670,1168,Master
1671,1171,Master
1672,1172,Master
1673,1176,Master
1674,1180,Master
1675,1181,Master
1676,1182,Master
1677,1184,Master
